BMI,Height,Category
33.566371251754504,149.37955963643907,child
23.563682966346285,152.2732829381994,child
34.33309638087339,142.75410183585495,adult
34.272399541785056,102.54191267440952,teenager
32.060189109347206,110.78914269933044,teenager
20.888977841391714,103.14291856867342,adult
22.701954572038506,163.64104112637804,child
32.02273343033714,131.43559810763267,teenager
21.338440103125553,150.85706911647029,child
18.38985493372185,190.7566473926093,adult
26.136025249167005,124.92922291488749,child
33.723095483215616,141.03829230356297,adult
28.92059593349946,175.55511385430486,adult
26.4012234017873,122.87981654916224,child
16.943529875415372,107.6979909828793,adult
27.300144533983396,128.9751452913768,adult
34.801077002085265,116.12212872540044,child
17.801680304730482,192.9697652342573,child
25.366593047274733,180.8120379564417,teenager
32.54746143855911,163.34037565104234,teenager
29.815372355084087,187.14605901877178,adult
28.94031481990536,180.36720768991145,adult
29.049681679742186,118.65700588860358,adult
22.189823024395103,189.25589984899779,teenager
20.871836885289866,153.93422419156508,teenager
31.187223109570272,180.74401551640625,teenager
31.202267893583617,189.60912999234932,teenager
32.341446371602075,131.80034749718638,adult
33.26481105112943,111.00519245276767,adult
25.226847977218757,122.79351625419417,adult
25.030325893743992,142.71077886262563,teenager
30.965903579335503,181.80147659224932,adult
27.999278615555305,186.07305832563435,child
29.03933754515407,100.69521305311908,adult
30.91585338872202,151.07473025775658,adult
32.800106836351326,141.74110031487788,adult
21.759903137030715,122.21078104707303,teenager
22.51165905279888,111.98653673336828,teenager
16.87963879681738,133.7615171403628,adult
26.56560281992348,194.2909703912519,adult
15.718845475934842,132.32029320207553,teenager
24.311960362649202,151.8790621743366,adult
25.85289269415153,170.30189588951777,child
20.730825042565687,136.3629602379294,teenager
26.816665211380215,197.17820827209607,adult
15.610004998780989,196.24472949421113,adult
15.746963774984287,125.17822958253642,child
31.452011213193167,149.72485058923854,adult
22.20381282822526,130.08783098167697,adult
17.541210253037697,128.48404943774676,child
25.444865201096086,103.68869473545328,child
30.399871061972217,160.95643339798968,child
19.316420549936865,150.26790232288616,teenager
27.457809516380003,105.14787512499893,adult
16.70694929987536,127.86464642366114,adult
